阿里云CLI命令行工具 3.4.11
Note: The help information for product 'devops' is provided by the installed plugin 'aliyun-cli-devops'.
To view legacy built-in help, set ALIBABA_CLOUD_ORIGINAL_PRODUCT_HELP=true

描述: 阿里云CLI插件, 用于云效操作。

用法: aliyun devops <命令> [参数]

使用:
  aliyun devops [parameters]

可用命令:
  app-stack-add-host-list-to-deploy-group 部署组添加主机（可用版本：中心版、Region版）
  app-stack-add-host-list-to-host-group 主机集群添加主机（可用版本：中心版、Region版）
  app-stack-attach-template      应用关联应用模板（可用版本：中心版、Region版）
  app-stack-cancel-change-request 关闭变更（可用版本：中心版、Region版）
  app-stack-cancel-execution-release-stage 取消执行研发阶段流水线（可用版本：中心版、Region版）
  app-stack-close-change-request 完成变更（可用版本：中心版、Region版）
  app-stack-create-app-members   添加应用成员（可用版本：中心版、Region版）
  app-stack-create-app-orchestration 创建应用编排（可用版本：中心版、Region版）
  app-stack-create-app-stack-webhook 创建AppStack Webhook（可用版本：中心版、Region版）
  app-stack-create-app-tag       创建应用标签（可用版本：中心版、Region版）
  app-stack-create-application   创建应用（可用版本：中心版、Region版）
  app-stack-create-application-source 创建应用源（可用版本：中心版、Region版）
  app-stack-create-change-order  创建部署单（可用版本：中心版、Region版）
  app-stack-create-change-request 创建变更（可用版本：中心版、Region版）
  app-stack-create-environments  创建环境（可用版本：中心版、Region版）
  app-stack-create-global-var    创建全局变量组（可用版本：中心版、Region版）
  app-stack-create-variable-group 创建变量组（可用版本：中心版、Region版）
  app-stack-delete-app-member    删除应用成员（可用版本：中心版、Region版）
  app-stack-delete-app-orchestration 删除应用编排（可用版本：中心版、Region版）
  app-stack-delete-app-stack-webhook 删除AppStack Webhook（可用版本：中心版、Region版）
  app-stack-delete-app-tag       删除应用标签（可用版本：中心版、Region版）
  app-stack-delete-application   删除应用（可用版本：中心版、Region版）
  app-stack-delete-env           删除环境（可用版本：中心版、Region版）
  app-stack-delete-global-var    删除全局变量组（可用版本：中心版、Region版）
  app-stack-delete-host-list-from-deploy-group 部署组移除主机（可用版本：中心版、Region版）
  app-stack-delete-host-list-from-host-group 主机集群移除主机（可用版本：中心版、Region版）
  app-stack-delete-variable-group 删除变量组（可用版本：中心版、Region版）
  app-stack-detach-template      应用解绑应用模板（可用版本：中心版、Region版）
  app-stack-execute-change-request-release-stage 执行研发阶段流水线（可用版本：中心版、Region版）
  app-stack-execute-job-action   操作环境部署单（可用版本：中心版、Region版）
  app-stack-find-task-operation-log 查询部署任务执行日志，其中通常包含下游部署引擎的调度细节信息（可用版本：中心版、
                                 Region版）
  app-stack-get-app-orchestration 查找应用编排详情（可用版本：中心版、Region版）
  app-stack-get-app-orchestration-export 导出应用编排（可用版本：中心版、Region版）
  app-stack-get-app-release-stage-execution-pipeline-job-log 查询研发阶段流水线任务运行日志（可用版本：中心版、Region版）
  app-stack-get-app-variable-groups 查找应用的变量组列表详情（可用版本：中心版、Region版）
  app-stack-get-app-variable-groups-revision 查找应用的变量组版本（可用版本：中心版、Region版）
  app-stack-get-application      查找应用详情（可用版本：中心版、Region版）
  app-stack-get-change-order     读取部署单使用的物料和工单状态（可用版本：中心版、Region版）
  app-stack-get-change-request-audit-items 查找变更关联的审批项列表（可用版本：中心版、Region版）
  app-stack-get-deployment-revision-info 读取工作负载版本信息（可用版本：中心版、Region版）
  app-stack-get-env-variable-groups 查找环境所绑定的变量组列表详情（可用版本：中心版、Region版）
  app-stack-get-environment      查找环境详情（可用版本：中心版、Region版）
  app-stack-get-global-var       查询全局变量组（可用版本：中心版、Region版）
  app-stack-get-kubernetes-object-info 读取部署单使用的物料和工单状态（可用版本：中心版、Region版）
  app-stack-get-latest-orchestration 查找环境最新可用编排（可用版本：中心版、Region版）
  app-stack-get-machine-deploy-log 查询主机部署日志（可用版本：中心版、Region版）
  app-stack-get-pod-container-log 读取Pod容器日志（可用版本：中心版、Region版）
  app-stack-get-pod-info         查询Pod信息（可用版本：中心版、Region版）
  app-stack-get-release-stage-pipeline-run 获取研发阶段流水线运行实例（可用版本：中心版、Region版）
  app-stack-get-release-workflow-stage 查找研发阶段详情（可用版本：中心版、Region版）
  app-stack-get-variable-group   查询变量组详情（可用版本：中心版、Region版）
